------ Notify modem (/vendor/bin/modem_svc -s) ------
*** command '/vendor/bin/modem_svc -s' failed: exit code 1
------ VENDOR PROPERTIES (/vendor/bin/getprop) ------
[aaudio.hw_burst_min_usec]: [2000]
447,I,SCAN_SCH_NEXT_SCAN_FAILED error_code=%d 
446,I,SCAN_EVENT_COMPLETED really cancelled scan_id %d 
445,II,SCAN_SCH_SUSPEND_SCAN requestor_id = 0x%x scan_id = 0x%x 
523,II,SCAN_NOA_DWELL_TIME_OFFSET_ASYNC_DBS round_up_offset = %d scan_pre_foreign_chan_exit_time = %d 
522,II,SCAN_NOA_DWELL_TIME_OFFSET_LEGACY round_up_offset = %d scan_pre_foreign_chan_exit_time = %d 
521,II,SCAN_NOA_DWELL_TIME_OFFSET_SYNC_DBS round_up_offset = %d scan_pre_foreign_chan_exit_time = %d 
520,II,SCAN_NOA_DWELL_TIME_OFFSET_AGILE round_up_offset = %d scan_pre_foreign_chan_exit_time = %d 
519,IIIIIIIII,SCAN_SM_REQ_NEXT_CHAN_AGILE scanhandler_id = %d 2g_cur_idx = %d 2g_total = %d 5g_cur_idx = %d 5g_total = %d dwell = %d msec duration = %d usec 2g_freq = %d 5g_freq = %d 
518,II,SCAN_NOA_DWELL_TIME_OFFSET_AGILE_DFS_2G round_up_offset = %d scan_pre_foreign_chan_exit_time = %d 
517,IIIIIIII,SCAN_SM_REQ_NEXT_CHAN_AGILE_DFS_2G scanhandler_id = %d 2g_cur_idx = %d 2g_total = %d 5g_cur_idx = %d 5g_total = %d dwell = %d msec duration = %d usec freq = %d 
516,II,SCAN_NOA_DWELL_TIME_OFFSET_AGILE_DFS_5G round_up_offset = %d scan_pre_foreign_chan_exit_time = %d 
515,,enter quite function 
514,I,return is true, start time is %d 
513,IIIIIIII,SCAN_SM_REQ_NEXT_CHAN_AGILE_DFS_5G scanhandler_id = %d 2g_cur_idx = %d 2g_total = %d 5g_cur_idx = %d 5g_total = %d dwell = %d msec duration = %d usec freq = %d 
512,II,cur time is %x, start time is %x 
511,I,SCAN_SM_REQ_NEXT_CHAN_ASYNC_CMPLT scanhandler_id = 0x%x 
508,,SCAN_NEXT_CH_ERROR n_chan is not assigned 
510,IIIIIIIII,SCAN_SM_REQ_NEXT_CHAN_ASYNC_DBS scanhandler_id = %d 2g_cur_idx = %d 2g_total = %d 5g_cur_idx = %d 5g_total = %d dwell = %d msec duration = %d usec pri_freq = %d sec_freq = %d 
509,IIIIIIII,SCAN_SM_REQ_NEXT_CHAN_LEGACY 2g_cur_idx = %d 2g_total = %d 5g_cur_idx = %d 5g_total = %d dwell = %d msec duration = %d usec pri_freq = %d sec_freq = %d 
508,,SCAN_NEXT_CH_ERROR n_chan is not assigned 
507,IIIIIIIII,SCAN_SM_REQ_NEXT_CHAN_SYNC_DBS scanhandler_id = %d 2g_cur_idx = %d 2g_total = %d 5g_cur_idx = %d 5g_total = %d dwell = %d msec duration = %d usec 2g_freq = %d 5g_freq = %d 
506,III,SCAN_SM_TRANSITIONS_MAC_%d %d => %d 
505,III,SCAN_SM_DISPATCH_MAC_%d %d < %d 
6,III,%x %x %x 
504,I,wlan_scan_is_oce_probe_deferral_needed result ​%d 
503,III,SCAN_OCE_CCA_TIMEOUT cancel probe delay for scan_id:0x%x scanhdl_id:%d scan_policy:%d as CU < 50% percent 
502,IIIII,SCAN_OCE_CCA_TIMEOUT cancel probe delay for scan_id:0x%x scanhdl_id:%d scan_policy:%d num_timeslots:%d, continous_free:%d 
501,IIII,SCAN_SM_OCS_TIMEOUT scan_id 0x%x, requestor = %d, curr_index = %d, curr_policy = %d 
500,II,SCAN_SM_CANCEL scan_stop = 0x%x scan_timeout = %d 
499,I,SCAN_SM_REQ_NEXT_CHAN !error! not implemented scan policy: %d 
498,I,SCAN_SEND_PROBE_REQ_RET_VDEV scan_id = 0x%x 
6,III,%x %x %x 
497,IIIIIII,SCAN_SEND_PROBE_REQ_INFO scan_id = 0x%x band_2G_info = 0x%x band_5G_info = 0x%x probe_time = %d last_ssid_idx = %d last_bssid_idx = %d increase_probe_cnt:%d 
6,III,%x %x %x 
496,I,SCAN_SEND_PROBE_REQ_RET_PASSIVE scan_id = 0x%x 
6,III,%x %x %x 
495,IIII,SCAN_SEND_PROBE_REQ_2G_RET scan_id = 0x%x freq = %d cur_index = %d flags = 0x%02x 
6,III,%x %x %x 
494,IIII,SCAN_SEND_PROBE_REQ_5G_RET scan_id = 0x%x freq = %d cur_index = %d flags = 0x%02x 
493,I,SCAN_SM_PROBE_REQ_FRAME_GEN_FAILED scanhandler_id = %d 
491,IIIIIIIII,SCAN_SEND_PROBE_REQ_5G scan_id = 0x%x mac_id = %d freq = %d cur_index = %d max_num_probe = %d probe_timer_count = %d chainmask = %d ppdu_info = 0x%x max_tx_power=%d 
492,IIIIIIIII,SCAN_SEND_PROBE_REQ_2G scan_id = 0x%x mac_id = %d freq = %d cur_index = %d max_num_probe = %d probe_timer_count = %d chainmask = %d ppdu_info = 0x%x max_tx_power=%d 
493,I,SCAN_SM_PROBE_REQ_FRAME_GEN_FAILED scanhandler_id = %d 
492,IIIIIIIII,SCAN_SEND_PROBE_REQ_2G scan_id = 0x%x mac_id = %d freq = %d cur_index = %d max_num_probe = %d probe_timer_count = %d chainmask = %d ppdu_info = 0x%x max_tx_power=%d 
491,IIIIIIIII,SCAN_SEND_PROBE_REQ_5G scan_id = 0x%x mac_id = %d freq = %d cur_index = %d max_num_probe = %d probe_timer_count = %d chainmask = %d ppdu_info = 0x%x max_tx_power=%d 
490,III,SCAN_SM_FOREIGN_CH actual_probe_delay = %d, scan_sch_handle->cancel_probe_req_defer = %d, params.cancel_probe_req_defer = %d 
489,IIII,SCAN_SM_LEGACY_MAC_CHANGE scanhandler_id = %d, last_legacy_macid = %d req_mac_id = %d, index = %d 
557,IIII,SCAN_MGR_PDEV_SUSPEND_RESUNE_CHANGE_EVT pdev_id = %d requestor = %d, reason %d state = %d 
6,III,%x %x %x 
556,I,begin of scan_policy_allowed_event_hdlr, suppress mode bitmap = %d 
555,I,end of scan_policy_allowed_event_hdlr, suppress mode bitmap = %d 
554,III,SCAN_POLICY_EVENT current allowed policy = 0x%x, new allowed policy = 0x%x,current scan is %x
 
6,III,%x %x %x 
553,IIIII,SCAN_MGR_STATE_CHANGE scan_id = 0x%x num_ssid = %d num_bssid = %d num_chan = %d new_scan_state = %d (completed 0/legacy 1/DBS 2/async DBS 3/agile DBS 4) 
552,I,SCAN_MGR_BCN_RECV_FAILED mac_id = %d 
6,III,%x %x %x 
551,I,SCAN_MGR_BCN_RECV_NO_CURRENT_SCAN mac_id = %d 
550,III,SCAN_MGR_BCN_RECV_WRONG_CH mac_id = %d freq (%d != %d) 
549,III,SCAN_MGR_BCN_RECV_WRONG_CH mac_id = %d cur_freq (%d != %d) 
548,,SCAN_MGR_CH_MODE_CHANGE scan cancelled 
547,IIIII,SCAN_MGR_CHECK_PARAMS_CHANNELS params->num_chan=%d params->chan_list[0]=%d has_2g_chan=%d has_5g_chan_active=%d has_5g_chan_passive=%d 
6,III,%x %x %x 
546,,SCAN_MGR_CLIENT_POLICY_INVALID scanhandle is NULL 
545,I, SCAN_MGR_CLIENT_POLICY_SCAN_SELECTION scan_selection = %d 
544,IIIII,wlan_scan_mgr_compute_client_scan_policy_by_duty_cycle  module_id = %d cur_num_dbs = %d cur_num_legacy = %dmax_num_dbs=%d max_num_legacy = %d 
543,,SCAN_MGR_DBS_SCAN_DUTY_CYCLE_PARAM num_clients is 0 
542,,SCAN_MGR_DBS_SCAN_DUTY_CYCLE_PARAM scanhandle is NULL 
541,III,SCAN_MGR_DBS_SCAN_DUTY_CYCLE_PARAM module_id = %d max_num_dbs_scans = %d max_num_legacy = %d  
540,III,SCAN_MGR_DS_PARAM mac_id = %d, chan = %d len = %d 
539,II,wlan_scan_mgr_preprocess_event: Invalid input - scan_handler_id = %d, current_scan_sch_req = %p 
538,IIIIIIIII,SCAN_MGR_EVENT_PREEMPTED scan_id = 0x%x cur_chan_index = 0x%x  mac_id = %d 2g_idx = %d 2g_curr = %d 5g_idx = %d 5g_curr = %dreason = 0x%x cur_scan_policy = %d 
6,III,%x %x %x 
537,IIII,SCAN_MGR_EVENT_SUSPENDED scan_id = 0x%x cur_chan_index = 0x%x reason = 0x%x cur_scan_policy = %d 
6,III,%x %x %x 
536,III,SCAN_MGR_EVENT_ASYNC_COMPLETE scan_handler_id = 0x%x scan_handle->band_5g_cur_chan_index = 0x%x scan_handle->band_2g_cur_chan_index = 0x%x 
6,III,%x %x %x 
535,IIIII,SCAN_MGR_EVENT_COMPLETED scan_id = 0x%x num_ssid = %d num_bssid = %d num_chan = %d is_drop = %d 
6,III,%x %x %x 
534,I,SCAN_MGR_SCAN_POLICY_RECOMPUTE_START suppress mode bitmap = %d 
533,IIII,SCAN_MGR_SCAN_POLICY_RECOMPUTE invalid chan index vdev_index=%d has_2g_chan=%d passive_5g=%d has_5g_chan_active=%d 
532,I,SCAN_MGR_CLIENT_SCAN_POLICY policy= %d 
6,III,%x %x %x 
531,IIIII,SCAN_MGR_SCAN_POLICY_RECOMPUTE vdev_index = %d, chan_index = %d, new_scan_policy = %d, scan_mgr_handle->cur_scan_policy = %d, suppress mode bitmap = 0x%x 
6,III,%x %x %x 
530,I,SCAN_MGR_SCAN_POLICY_RECOMPUTE_UNSUPPORT policy = %d 
529,IIII,SCAN_MGR_CANCEL scan_id = 0x%x requstor = 0x%x stop_mode = %d scan_eng_start_pending = %d 
6,III,%x %x %x 
528,II,SCAN_MGR_CANCEL comp_pending=0x%x cancel_pending=0x%x 
527,III,SCAN_MGR_SCAN_START scan_id = 0x%x  cur_scan_policy = %d scan_cfg_state = %d 
6,III,%x %x %x 
526,II,SCAN_MGR_SCAN_START_NON_DBS scan_id = 0x%x  cur_scan_policy = %d  
525,I,SCAN_SCH_NEXT_SCAN_FAILED after setting new channel lists, error_code=%d 
524,IIII,SCAN_MGR_RESUME_EVENT 2g cur_chan = %d, 2g next_chan = %d, 5g cur_chan = %d, 5g next_chan = %d 
6,III,%x %x %x 
577,IIIII,SCAN_ADAPTIVE_DWELL_CH_CONGESTION_CHECK is_bcnprb_rcvd = %d ch_congest_avg = %d congest_threshold = %d cur_index = %d move_to_next %d (0 = slot, 1 = channel) 
6,III,%x %x %x 
576,IIIII,SCAN_ADAPTIVE_DWELL_NEXT_SLOT_CHECK dwell_mode = %d band = %d next_index = %d next_period = %d (0 = end of slot) cur_tsf = %10d 
6,III,%x %x %x 
6,III,%x %x %x 
575,IIII,SCAN_ADAPTIVE_DWELL_ACTIVE_STARTED dwell_mode = %d (0:con,1:mod,2:agg,3:dis,4:def) band = %d is_enabled = %d def_mode=%d 
574,IIII,SCAN_ADAPTIVE_DWELL_ALL_PROBE_SENT dwell_mode = %d band = %d index = %d period = %d (0 = end of slot) 
6,III,%x %x %x 
573,,SCAN_ADAPTIVE_DWELL_COLLECT_CH_ACTIVITY_NOT_STARTED 
572,IIIIIII,SCAN_ADAPTIVE_DWELL_CH_ACTIVITY_END mac_id: %d cycle_cnt = %10d, busy = %10d, tx = %10d, rx = %10d, my_rx = %10d, cur_tsf = %10d 
6,III,%x %x %x 
571,IIIIII,SCAN_ADAPTIVE_DWELL_CH_ACTIVITY_DIFF  cycle_cnt = %10d, busy = %10d, tx = %10d, rx = %10d, mr_rx = %10d, bcnprb = %10d 
570,II,SCAN_ADAPTIVE_DWELL_CH_ACTIVITY_CALC  ch_congestion_cur/avg = %d, %d 
569,I,SCAN_ADPATIVE_DWELL_TABLE_2G_CON num_entry = %d 
568,I,SCAN_ADPATIVE_DWELL_TABLE_5G_MOD num_entry = %d 
567,I,SCAN_ADPATIVE_DWELL_TABLE_2G_AGG num_entry = %d 
566,I,SCAN_ADPATIVE_DWELL_TABLE_5G_AGG num_entry = %d 
565,III,SCAN_ADPATIVE_DWELL_TABLE_ENTRY index %d {%d, %d} 
564,I,SCAN_ADPATIVE_DWELL_TABLE_5G_CON num_entry = %d 
563,I,SCAN_ADPATIVE_DWELL_TABLE_2G_MOD num_entry = %d 
6,III,%x %x %x 
562,IIII,SCAN_ADAPTIVE_DWELL_PASSIVE_STARTED dwell_mode = %d (0:con,1:mod,2:agg,3:dis,4:def) band = %d is_enabled = %d def_mode = %d 
561,IIIIIII,SCAN_ADAPTIVE_DWELL_CH_ACTIVITY_START mac_id: %d cycle_cnt = %10d, busy = %10d, tx = %10d, rx = %10d, my_rx = %10d, cur_tsf = %10d 
6,III,%x %x %x 
6,III,%x %x %x 
560,,SCAN_ADAPTIVE_DWELL_CH_ACTIVITY_START_ALREADY 
6,III,%x %x %x 
559,II,SCAN_ADPATIVE_DWELL_ENABLED enabled = %d, tlv_present %d 
6,III,%x %x %x 
558,IIIII,SCAN_ADPATIVE_DWELL_CONFIG lpf_wt = %d, passive_monitor_interval = %d, wifi_activity_threshold = %d default_mode_wmi/internal = %d/%d 
6,III,%x %x %x 
592,IIII,CH_PREDICTION_FOUND_BSS received frames not to us. DA = 0x%x%x subtype = 0x%x seq = %d 
591,IIIII,CH_PREDICTION_FOUND_BSS receive frames not-on-curr channel. SA = 0x%x%x subtype = 0x%x seq = %d chan = 0x%x 
590,IIIII,CH_PREDICTION_FOUND_BSS SA = 0x%x%x subtype = 0x%x seq = %d, rssi = 0x%x (dbm above nf) 
589,,CH_PREDICTION_FOREIGN_CH_END chan_freq not found in scanning chan list 
6,III,%x %x %x 
6,III,%x %x %x 
6,III,%x %x %x 
588,II,CH_PREDICTION_CALCULATE top_k_freq = %d total_bss_found = %d 
587,IIII,CH_PREDICTION_CALCULATE_SAMPLE bssid = 0x%x%x prev_rssi = 0x%x curr_rssi = 0x%x (dbm above nf) 
586,II,CH_PREDICTION_CALCULATE_RESULT value = %d stationary = %d 
585,,CH_PREDICTION_SCAN_START scan_type = 2 (0 full scan/1 top_k scan/2 remaining scan) 
584,,CH_PREDICTION_FOUND_BSS no buffer 
583,III,CH_PREDICTION_SCAN_START_PARAM_ERROR scanhandle=0x%x,params=0x%x,scan_id=0x%x 
582,II,CH_PREDICTION_SCAN_START scan_type = %d (0 full scan/1 top_k scan/2 remaining scan) social_chan_scan = %d 
581,II,CH_PREDICTION_SCAN_START_PARAM_ERROR requestor=%d not equal module_id=%d 
580,,CH_PREDICTION_SCAN_START_ERROR 
579,IIII,CH_PREDICTION_START module_id = %d top_k_num = %d stationary_thres = %d full_scan_period_ms = %d 
578,,SCAN_CH_PREDICT_STOP 
597,I,SCAN_NUM_SUPP_CHAN_LIST %d 
596,IIIIII,SCAN_SUPP_CHAN_INFO_1 mhz (%d) ch %d, band_center_freq1 (%d), band_center_freq2 (%d), phy_mode (%d), max_tx_power (%d) 
595,IIIIIIII,SCAN_SUPP_CHAN_INFO_2 is_passive (%d), is_ht_allowed (%d), is_vht_allowed (%d), is_dfs_ch (%d), is_bcn_found (%d), is_radar_detected (%d), last_bcn_timestamp (%d), csa_recv_timestamp (%d) 
594,III,SCAN_SUSPEND_RESUME_UNIT_TEST vdev_id = %d num_args = %d, req = %d 
593,IIII,SCAN_SUPPRESS_UNIT_TEST sch_class = %d id = %d is_disable = %d num_args = %d 
598,III,TBD: NULL pointer passed. wal_peer: 0x%x wlan_peer: 0x%x wlan_vdev: 0x%x 
622,,Invalid CFCM client 
621,,THERMAL_DEBUG Periodal Sync timer started 
620,IIIII,wlan_thermal_adapt_to_soc_xput in last 1 sec red_id = %d, rx_status = %d, rx_xput = %d, tx_status = %d, tx_xput = %d 
619,,TM_LOW_XPUT started Mitigation 
618,,TM_LOW_XPUT stopped Mitigation 
617,I,THERMAL_DEBUG wlan_thermal_periodical_sync_to_bcn offset = %d 
616,IIIII,wlan_thermal_handle_mitigation_cmd pdev id= %d, enable %d,dc = %d, dc_off_percent = %d, client = %d  
615,I,Invalid config : mac_id = %d 
614,I,PDEV_POWERSAVE event received power_state = %d 
613,,PDEV_POWERSAVE stopped as mac is DOWN 
612,,PDEV_POWERSAVE resumed as mac is UP 
611,I,wlan_thermal_mgmt_wmi_cmd case : 0x%x 
610,I,THERMAL_MGR_THRESH_READ  %d 
609,I,THERMAL_MGR_NEW_THRESH %d 
608,I,THERMAL_MGR_THRESH_CROSSED %d 
607,I,THERMAL_DEBUG wlan_thermal_pause_unpause is_pause: 0x%x 
606,,Mitigation enable: No vdevs active, return 
605,I,Mitigation enable: But suspended 0x%x 
604,,Mitigation enable: No change in config, return 
603,I,THERMAL_DEBUG P2P CLIENT OFFSET = %d 
602,I,THERMAL_DEBUG P2P GO OFFSET = %d 
601,I,THERMAL_DEBUG SAP OFFSET = %d 
600,I,THERMAL_DEBUG STA OFFSET = %d 
599,II,wlan_thermal_vdev_evt_handlerVdev Evt notif = %d, vdev = %d 
713,,vdev connecting client is registered in non wow mode 
6,III,%x %x %x 
712,I,allow during connecting, subtype:%x 
6,III,%x %x %x 
6,III,%x %x %x 
711,III,set_restore_mac_addr status = %d, freq = %d, evh = 0x%x 
710,II,VDEV_MGR_STA_PS_EVENT: vdev_id=%d, event_type=%d 
709,II,VDEV EVT:RT thread handle vdev_stop_down_del cmd:%d, vdev_id:%d 
708,III,VDEV EVT:DATA offload thread handle vdev_stop_down_del msg cmd = %d, vdev_id = %d, vdev_mode = %d 
6,III,%x %x %x 
707,III,VDEV EVT:RT thread handle vdev_stop_down_del msg cmd = %d, vdev_id = %d, vdev_mode = %d 
706,, SET GTX PARAM from WMI is not supported  
6,III,%x %x %x 
705,II,VDEV_STOP_ABORT_TX try_to_abort, hwq=0x%x, swq=0x%x 
704,II,VDEV_STOP_ABORT_TX abort_fails, hwq=0x%x, swq=0x%x 
703,II,VDEV_STOP_ABORT_TX abort_succeeds, hwq=0x%x, swq=0x%x 
702,II,VDEV_STOP_ABORT_TX after_abort, hwq=0x%x, swq=0x%x 
701,III,VDEV_STOP_EVT VDEV ID = %d HW Q depth= %d, SW Q depth = %d 
644,II,WMI_CMD_PARAMS VdevId/AC/Arg1 = %d Cmd/Med-Time/Action/Arg2 = %d 
700,III,VDEV EVT: vdev create id=%d, mode=%d submode=%d 
699,II,VDEV EVT: vdev delete id=%d, mode=%d 
698,I,wlan_beacon_tx: vdev id = %d vdev delete return becasue bcn ctxt is not free yet 
697,IIIII,VDEV EVT peer not cleared idx=%d vdev_id = %d mac_addr31to0 = 0x%x mac_addr47to32 = 0x%x usage_count = %d 
696,III,VDEV EVT: WMI_VDEV_DELETE_RESP_EVENTID vdevId=%d vdev_type: %d vdev_subtype: %d 
695,,Failed to allocate memory for DISA event!!! 
694,I,DISA event sent to HOST: frame_len=%d 
693,IIIIIII,VDEV_CHAINMASK_CONFIG_1 vdev_id=%d num_tx_chains_2g = %d, num_rx_chains_2g = %d, tx_nss_2g = %d, rx_nss_2g = %d, num_tx_chains_b = %d, num_tx_chains_g = %d 
692,IIIII,VDEV_CHAINMASK_CONFIG_2 num_tx_chains_5g = %d, num_rx_chains_5g = %d, tx_nss_5g = %d, rx_nss_5g = %d, num_tx_chains_a = %d 
691,IIII,VDEV_CHAINMASK_CONFIG_3 disable_tx_mrc_2g = %d, disable_rx_mrc_2g = %d, disable_tx_mrc_5g = %d, disable_rx_mrc_5g = %d 
690,IIIIII,Error: %s: vdev id %d, aggregation type %d, ac %d, max num frames %d, enable_bitmap %d 
 
689,IIIII,vdev id %d, aggregation type %d, ac %d, max num frames %d, enable_bitmap %d 
 
688,IIIIII,vdev id %d, ac %d, software retry type %d, software retry threshold %d, pdev->agg_retry_th %d, pdev->non_agg_retry_th %d 
687,I,WMI_VDEV_ENCRYPT_DECRYPT_DATA_REQ_CMDID invalid vdev_id %d 
686,I,WMI_VDEV_ENCRYPT_DECRYPT_DATA_REQ_CMDID invalid data_len %d 
685,I,VDEV_DISPATCH_DISA_FRAME_TX failed status=%d 
684,I,WMI_VDEV_GET_ARP_STAT_CMDID: vdev_id = %d event alloc failed 
683,,wlan_vdev_dispatch_get_big_data Err vdev || vdev not free  
682,I,WMI_VDEV_GET_KEEPALIVE_CMDID: vdev_id = %d event alloc failed 
681,III,11w PMF vdevId=%d key_ix=%d cipher=%d 
680,IIII,VDEV_INSTALL_KEY_FAIL vdev_id %d mac_addr %04x:%08x status %d 
679,II,WAL_DBGID_SET_M4_SENT_MANUALLY  VDEV ID = %d, peer = 0x%x 
678,I,LIMIT_OFFCHAN_ERROR client_id=%d 
677,I,LIMIT_OFFCHAN_ERROR vdev_id=%d 
676,I,dispatch_request_stats_ext_cmd invalid vdev id =%d 
675,I,dispatch_request_stats_ext_cmd vdev id =%d 
674,IIII,dispatch_set_ie_cmd: ie_id = 0x%x, id_len = %d, source=%d, band=%d 
673,III,vdev_set_scan_default_ie status = 0x%x vdev_id=%d prunned_ie_len=%d 
672,III,KA: cmd handler() -> start timer vdev_id = %d keepalive_interval = 0x%x keepalive_method = 0x%x 
671,I,Invalid VDEV in WMI_VDEV_SET_WMM_PARAMS_CMDID, VDEV ID = %d 
670,I,Invalid WAL VDEV in WMI_VDEV_SET_WMM_PARAMS_CMDID, VDEV ID = %d 
669,IIII,WMI_VDEV_SET_WMM_PARAMS_CMDID ac[31-16]/acm[15-0] = 0x%x cw_min = 0x%x cw_max = 0x%x txop_limit[31-16]/aifs[15-0] = 0x%x 
668,III,Rejecting vdev_start request from requestor_id = 0x%x. start_delay_us = 0x%x, max_start_delay_us=0x%x 
667,II,Rejecting vdev_start request for vdev_id = %d from requestor_id = 0x%x. STA + STA not supported 
666,III,WMI_CMD_PARAMS AC = %d Med-Time usec = %d DwnGrd_Type = %d 
665,II,dispatch_wmm_delts_cmd: ac = %d vdev id = %d 
664,,dispatch_wmm_delts_cmd: end 
663,II,VDEV_MGR loopback cal  vdev_id = 0x%x cur_policy_mgr_hw_mode = %d 
662,III,VDEV_MGR loopback cal  vdev_id = 0x%x cal_time = %d do_noa = %d 
661,II,VDEV EVT: vdev down id=%d, mode=%d 
660,IIII,VDEV_DOWN_ASSERT create_by=%d,delete_by=%d,create_tsf_63_32=0x%x,create_tsf_31_0=0x%x 
659,IIII,VDEV_DOWN_ASSERT del_req_tsf_63_32=0x%x,del_req_tsf_31_0=0x%x,del_conf_tsf_63_32=0x%x,del_conf_tsf_31_0=0x%x 
658,II,VDEV_DOWN_ASSERT curr_tsf_63_32=0x%x,curr_tsf_31_0=0x%x 
657,,KA: wlan_vdev_down() -> stop timer 
656,II,vdev_extract_mandatory_ies: id=%d, len=%d 
655,II,vdev_extract_optional_vendor_ies: oui=0x%x, len=%d 
654,III,VDEV free error, peer addr:0x%x, mac:0x8x 0x8x 
653,IIIIIII,wlan_vdev_get_chain_config vdev_id = %d, conn_tx_nss=%d, conn_rx_nss = %d, num_tx_chains = %d, num_rx_chains = %d, num_tx_chains_b = %d, num_tx_chains_ag = %d 
652,II,wlan_vdev_get_vdev_start_delay_us cur_one_shot_end_time = 0x%x. cur_wal_time = 0x%x 
651,IIII,LIMIT_OFFCHAN_ARBITER client=%d flag=0x%x max_offchan_time=%d rest_time=%d 
650,III,LIMIT_OFFCHAN_ARBITER_RESULT flag=0x%x max_offchan_time=%d rest_time=%d 
649,II,wlan_vdev_migrate vdev_id[31-16]/from_mac[15-8]/to_mac[7-0] 0x%x, is_up[23-16]/mode[15-8]/submode[7-0] 0x%x 
6,III,%x %x %x 
6,III,%x %x %x 
648,III,WMI RSSI threshold met: vdev %d evt_type 0x%x cur_rssi %d 
647,II,vdev_set_mandatory_ie: ie_id=%d, id_len=%d 
646,I,vdev_set_mandatory_ie: not handled ie_id=%d 
645,III,vdev_set_mandatory_ie_by_band: ie_id=%d, band=%d, id_len=%d 
644,II,WMI_CMD_PARAMS VdevId/AC/Arg1 = %d Cmd/Med-Time/Action/Arg2 = %d 
643,,Err: WMI_VDEV_PARAM_NTH_BEACON_TO_HOST command came for non STA vdev 
642,III,WLAN_VDEV_SET_PARAM_FAIL3 paramid:%d vdevp:0x%x vdevp->bss:0x%x 
641,III,WMI_VDEV_PARAM_DISABLE_NOA_P2P_GO ic_mode:%d ic_subopmode:%d param:%d  
640,II,WMI_VDEV_PARAM_SMPS_INTOLERANT: vdev_id:%d, param:%d 
639,III,WMI_VDEV_PARAM_ABG_MODE_TX_CHAIN_NUM: vdev_id = %d, tx_chains_num_11b = %d, tx_chains_num_11ag = %d 
638,IIIIII,VDEV_START: vdev_id[31-24]/mode[23-16]/mode[15-8]/mac_id[7-0] = 0x%x chan_mhz = %d  phy_mode=%d band_center_freq1=%d band_center_freq2=%d ldpc_rx_enabled=%d 
637,III,VDEV_MGR_HP_START_TIME  vdev_id = 0x%x chan_mhz = %d start_tsf = 0x%x 
636,IIII,VDEV_MGR_VDEV_START  vdev_id = 0x%x chan_mhz = %d mode = 0x%x sub_mode = 0x%x 
635,,KA: wlan_vdev_stop() -> stop timer 
634,IIIII,wlan_vdev_tsf_report: vdev_id = %d, tsf_low = 0x%x, tsf_high = 0x%x, qtimer_low=0x%x, qtimer_high=0x%x 
633,II,wlan_vdev_tsf_tstamp_action:vdev_id = %d, action = 0x%x 
632,II,wlan_vdev_tsf_tstamp_action: vdev_id = %d, vdev_ifUp = %d 
631,II,wlan_vdev_unit_test: vdev_id = %d, cmd = WMI_VDEV_PARAM_ABG_MODE_TX_CHAIN_NUM, value = 0x%x 
630,II,VDEV_MGR_VDEV_UP id=%d, mode=%d 
629,I,VDEV RESMGR_LINK_ATTR_SMPS_VALID Peer_flags:%d 
628,I,VDEV RESMGR_LINK_ATTR_SMPS_VALID VHT mode:%d 
6,III,%x %x %x 
627,III,KA: wlan_vdev_up() -> start timer vdev_id = %d keepalive_interval = 0x%x keepalive_method = 0x%x 
626,II,VDEV_OCE_FLAGS vdev_id %d flags 0x%x 
625,IIII,WMI RSSI breach config: vdev %d enabled_bitmap 0x%x high_rssi %ddBm low_rssi %ddBm 
624,III,WAL Peer event vdevp %d is_free %d, is_vdev_stopping %d 
623,III,WAL Peer event Vdev ID = %d HW Q depth= %d, SW Q depth = %d 
731,III,VDEV_MGR_MY_BEACON_PARSED malformed id = %d len=%d remain_len=%d 
730,III,VDEV_MGR_MY_BEACON_BAD_IE id=%d,len=%d,status=0x%x 
738,II,VDEV_HDL_OWN_BEACON neighbor report not offloaded yet %d %d 
737,III,action bitmask of %dth OUI is %x and oui matched is %x 
736,III,%d byte fail to match for data.                                        actual_data %d, configured data %d 
735,III,%d byte fail to match for mac address.                                actual_mac = %d, Configured mac = %d 
734,II,Capability mismatch %x != (%x) 
733,I,oui_action_matched %x 
732,I,number_of_configured_oui = %d 
731,III,VDEV_MGR_MY_BEACON_PARSED malformed id = %d len=%d remain_len=%d 
731,III,VDEV_MGR_MY_BEACON_PARSED malformed id = %d len=%d remain_len=%d 
730,III,VDEV_MGR_MY_BEACON_BAD_IE id=%d,len=%d,status=0x%x 
729,IIIIII,VENDOR SPECIFIC IE :%u, %u, %02x, %02x, %02x, %02x 
728,,WLAN_VDEV_NOTIF_ROGUE_AP_IE1_DETECTED 
727,,WLAN_VDEV_NOTIF_ROGUE_AP_IE2_DETECTED  
726,II,wlan_vdev_fill_vdev_mac_entry: vdev_id=%d, pdev_id=%d 
725,I,wlan_vdev_get_migrate_active_vdev_list  vdev_id_list=0x%x 
724,II,Received IBSS Beacon peer = 0x%x send_to_host =  
6,III,%x %x %x 
723,IIIIIII,VDEV_MGR_MY_BEACON_RECEIVED: vdev_id = %d curr_time = 0x%x  curr_vdev_tsf = 0x%x seq = 0x%x rssi = 0x%x bss_ch = %d recv_ch = %d 
6,III,%x %x %x 
722,II,wlan_vdev_handle_own_beacon: RAP: current AP bssid=0x%x 0x%x 
6,III,%x %x %x 
721,III,wlan_vdev_reg_unreg_p2p_dev_mac_addr: vdev_id = %d, is_reg_mac_addr = %d, mac_addr_registered = %d 
